package com.mcajben.animation_skipper;
        final float previousProgressMade = getFadeProgress(now, lastFadeStart, lastFadeDuration);

        final Duration startingFadeDuration = Duration.ofMillis((long) (fadeDuration.toMillis() * (1.0f - previousProgressMade)));

        this.isVisible = visible;
        this.lastFadeDuration = fadeDuration;
        if (!this.isVisible && previousProgressMade >= 1.0f) {
            // add debounceDuration when fading away from 100% visible
            this.lastFadeStart = now.minus(startingFadeDuration).plus(debounceDuration);
        } else {
            this.lastFadeStart = now.minus(startingFadeDuration);
        }
        if (this.isVisible && previousProgressMade >= 1.0f) {
            // reset text only when text was just invisible
            this.displayText = DisplayTextFactory.getRandomText(this.displayText);
        }
    }

    /**
     * @param fadeStart    The {@link Instant} that the fade started or should start.
     * @param fadeDuration The {@link Duration} that the fade lasts for.
     * @return Double between 0.0 inclusive and 1.0 inclusive representing the fade's progress.
     * * 0.0 means the fade either hasn't started, or has just started.
     * * 1.0 means the fade is complete.
     */
    private static float getFadeProgress(Instant now, Instant fadeStart, Duration fadeDuration) {
        final Duration difference = Duration.between(fadeStart, now);
        if (difference.isNegative()) {
            // Fade has not started yet
            return 0.0f;
        }
        if (difference.compareTo(fadeDuration) >= 0) {
            // Fade is complete
            return 1.0f;
        }
        // Fade is happening, so compute what percent of time has passed
        return ((float) difference.toMillis()) / fadeDuration.toMillis();
    }

    /**
     * @param isVisible    true if the overlay is visible
     * @param fadeProgress {@link AnimationSkipperOverlay#getFadeProgress}
     * @return Double between 0.0 inclusive and 1.0 inclusive representing the overlay's opacity.
     */
    private static float getOpacity(boolean isVisible, float fadeProgress) {
        if (isVisible) {
            return fadeProgress;
        } else {
            return 1.0f - fadeProgress;
        }
    }


    private static void drawStringCentered(Graphics2D graphics, int canvasWidth, int canvasHeight, String text) {
        final FontMetrics metrics = graphics.getFontMetrics();
        final int width = metrics.stringWidth(text);
        final int height = metrics.getHeight();
        final int x = (canvasWidth - width) / 2;
        final int y = (canvasHeight + height) / 2;
        graphics.drawString(text, x, y);
    }
}

package com.mcajben.animation_skipper;

import java.util.Random;

public class DisplayTextFactory {
    private static final Random rand = new Random();
    private static final String[] TEXTS = {
            "{S} LATER",
            "{P} LATER",
            "{S} PASSES",
            "{P} PASS",
            "AFTER {S}",
            "AFTER {P}",
    };
    private static final String[] SINGULAR_TIMES = {
            "NO TIME",
            "A LITTLE TIME",
            "SOME TIME",
            "PLENTY OF TIME",
            "A GOOD DEAL OF TIME",
            "A GREAT DEAL OF TIME",
            "A LOT OF TIME",
            "A WHOLE LOT OF TIME",
            "ONE SECOND",
            "ONE MINUTE",
            "ONE HOUR",
            "ONE DAY",
            "ONE WEEK",
            "ONE MONTH",
            "ONE YEAR",
            "ONE DECADE",
            "ONE CENTURY",
            "ONE ETERNITY",
    };
    private static final String[] PLURAL_TIMES = {
            "{N} SECONDS",
            "{N} MINUTES",
            "{N} HOURS",
            "{N} DAYS",
            "{N} WEEKS",
            "{N} MONTHS",
            "{N} YEARS",
            "{N} DECADES",
            "{N} CENTURIES",
    };
    private static final String[] PLURAL_NUMBERS = {
            "TWO",
            "THREE",
            "FOUR",
            "FIVE",
            "SIX",
            "SEVEN",
            "EIGHT",
            "NINE",
            "TEN",
            "ELEVEN",
            "TWELVE",
            "THIRTEEN",
            "FOURTEEN",
            "FIFTEEN",
            "3.1415926",
            "SIX-SEVEN",
    };

    /**
     * Attempt to get a random text string that is different from {@code previousText}
     * @param previousText A previous random text that was generated by this function
     * @return Either a new random text, or the {@code previousText} (very unlikely)
     */
    public static String getRandomText(String previousText) {
        int attempt = 0;
        String randomText;

        do {
            randomText = getRandomText();
            attempt += 1;
        } while (attempt < 10 && randomText.equals(previousText));

        return randomText;
    }

    private static String getRandomText() {
        if (rand.nextInt(1_000_000) == 0) {
            // Special RNG Text
            return "YOU DIED";
        }

        String randomText = TEXTS[rand.nextInt(TEXTS.length)];

        if (randomText.contains("{S}")) {
            randomText = randomText.replace("{S}", SINGULAR_TIMES[rand.nextInt(SINGULAR_TIMES.length)]);
        }
        if (randomText.contains("{P}")) {
            randomText = randomText.replace("{P}", PLURAL_TIMES[rand.nextInt(PLURAL_TIMES.length)]);
        }
        if (randomText.contains("{N}")) {
            randomText = randomText.replace("{N}", PLURAL_NUMBERS[rand.nextInt(PLURAL_NUMBERS.length)]);
        }

        return randomText;
    }
}

package com.mcajben.animation_skipper;

import net.runelite.client.config.*;

import java.awt.*;

@ConfigGroup("animationskipper")
public interface AnimationSkipperConfig extends Config {

    @Alpha
    @ConfigItem(
            position = 0,
            keyName = "overlayColor",
            name = "Overlay color",
            description = "Color of the full screen overlay"
    )
    default Color overlayColor() {
        return new Color(0, 0, 0, 160);
    }

    @ConfigItem(
            position = 1,
            keyName = "textEnabled",
            name = "Text Enabled",
            description = "Toggles whether text is displayed in the overlay."
    )
    default boolean textEnabled() {
        return true;
    }

    @Alpha
    @ConfigItem(
            position = 2,
            keyName = "textColor",
            name = "Text Color",
            description = "Color of text on full screen overlay. If opacity is set to 0 then text is completely transparent."
    )
    default Color textColor() {
        return new Color(0, 0, 0, 0);
    }

    @ConfigItem(
            position = 3,
            keyName = "textSize",
            name = "Text Size",
            description = "Text Size"
    )
    @Range(min = 8, max = 96)
    default int textSize() {
        return 36;
    }

    @ConfigItem(
            position = 4,
            keyName = "debounceDuration",
            name = "Debounce duration",
            description = "Time between animation ending and the overlay fading out. Increasing the debounce duration can prevent flickering."
    )
    @Units(Units.MILLISECONDS)
    default int debounceDuration() {
        return 1800;
    }

    @ConfigItem(
            position = 5,
            keyName = "fadeDuration",
            name = "Fade duration",
            description = "Time for the overlay to fade in and out"
    )
    @Units(Units.MILLISECONDS)
    default int fadeDuration() {
        return 500;
    }
}

package com.mcajben.animation_skipper;

import net.runelite.client.RuneLite;
import net.runelite.client.externalplugins.ExternalPluginManager;

public class AnimationSkipperPluginTest
{
	public static void main(String[] args) throws Exception
	{
		ExternalPluginManager.loadBuiltin(AnimationSkipperPlugin.class);
		RuneLite.main(args);
	}
}
